|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=2414|MINORVERSION=2|UNIQUEID=HIQXUUEP
|RECORD=31|FONTIDCOUNT=3|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=10|ROTATION2=90|FONTNAME2=Times New Roman|SIZE3=10|UNDERLINE3=T|FONTNAME3=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=1|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|SHEETNUMBERSPACESIZE=4|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=10|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|CUSTOMX=1500|CUSTOMY=950|CUSTOMXZONES=6|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=20|DISPLAY_UNIT=4
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=RBEFBNDI
|RECORD=41|INDEXINSHEET=1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=WBSJGGXJ
|RECORD=41|INDEXINSHEET=2|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Time|READONLYSTATE=1|UNIQUEID=PHQRDVPO
|RECORD=41|INDEXINSHEET=3|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Date|READONLYSTATE=1|UNIQUEID=KYBATIKN
|RECORD=41|INDEXINSHEET=4|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=CLNSGUPO
|RECORD=41|INDEXINSHEET=5|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VQGAFXYL
|RECORD=41|INDEXINSHEET=6|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=HHMUHBEJ
|RECORD=41|INDEXINSHEET=7|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=AHPAEUYV
|RECORD=41|INDEXINSHEET=8|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=MDTTUJHT
|RECORD=41|INDEXINSHEET=9|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Author|READONLYSTATE=1|UNIQUEID=DJRVVFYM
|RECORD=41|INDEXINSHEET=10|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=TFDUQILB
|RECORD=41|INDEXINSHEET=11|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=MBEQLGBI
|RECORD=41|INDEXINSHEET=12|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PDGFSMNF
|RECORD=41|INDEXINSHEET=13|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Organization|READONLYSTATE=1|UNIQUEID=GMESELUG
|RECORD=41|INDEXINSHEET=14|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address1|READONLYSTATE=1|UNIQUEID=UJULPBER
|RECORD=41|INDEXINSHEET=15|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address2|READONLYSTATE=1|UNIQUEID=CLNKRYRF
|RECORD=41|INDEXINSHEET=16|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address3|READONLYSTATE=1|UNIQUEID=UMRCIDXJ
|RECORD=41|INDEXINSHEET=17|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address4|READONLYSTATE=1|UNIQUEID=WPSFAFCB
|RECORD=41|INDEXINSHEET=18|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Title|READONLYSTATE=1|UNIQUEID=TWFRXHIK
|RECORD=41|INDEXINSHEET=19|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=JBLNXGOK
|RECORD=41|INDEXINSHEET=20|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Revision|READONLYSTATE=1|UNIQUEID=XAGTGWGM
|RECORD=41|INDEXINSHEET=21|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=USJRAFBR
|RECORD=41|INDEXINSHEET=22|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=OWNTQQBJ
|RECORD=41|INDEXINSHEET=23|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Rule|READONLYSTATE=1|UNIQUEID=TVQXARBD
|RECORD=41|INDEXINSHEET=24|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=MMQWMYOB
|RECORD=41|INDEXINSHEET=25|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ProjectName|READONLYSTATE=1|UNIQUEID=SHAHRFRN
|RECORD=41|INDEXINSHEET=26|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Application_BuildNumber|READONLYSTATE=1|UNIQUEID=THKEDLQQ
|RECORD=1|LIBREFERENCE=DRV8301|COMPONENTDESCRIPTION=MOTOR DRIVER, 3PH, 56HTSSOP|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=300|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=IQPIYMEG|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|DESIGNITEMID=DRV8301
|RECORD=14|OWNERINDEX=28|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=370|LOCATION.Y=300|CORNER.X=490|CORNER.Y=590|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=430|NAME=EN_GATE|DESIGNATOR=16
|RECORD=41|OWNERINDEX=60|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=430|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AHRKSCHN|NAME=PinUniqueId|UNIQUEID=EBFKGCXR
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=420|NAME=INH_A|DESIGNATOR=17
|RECORD=41|OWNERINDEX=62|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=420|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GKMKQLNY|NAME=PinUniqueId|UNIQUEID=KEUQWUKY
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=410|NAME=INL_A|DESIGNATOR=18
|RECORD=41|OWNERINDEX=64|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=410|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=YWDVLHDE|NAME=PinUniqueId|UNIQUEID=HTTXXUMG
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=400|NAME=INH_B|DESIGNATOR=19
|RECORD=41|OWNERINDEX=66|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=400|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=ENVATFXW|NAME=PinUniqueId|UNIQUEID=USJCPUJK
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=390|NAME=INL_B|DESIGNATOR=20
|RECORD=41|OWNERINDEX=68|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=390|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UKTSTISF|NAME=PinUniqueId|UNIQUEID=GFBJDVEF
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=380|NAME=INH_C|DESIGNATOR=21
|RECORD=41|OWNERINDEX=70|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=380|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BKOOGDXM|NAME=PinUniqueId|UNIQUEID=UUEKTTNY
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=370|NAME=INL_C|DESIGNATOR=22
|RECORD=41|OWNERINDEX=72|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=370|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=IDAWBDFD|NAME=PinUniqueId|UNIQUEID=CSDPJHFS
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=360|NAME=DVDD|DESIGNATOR=23
|RECORD=41|OWNERINDEX=74|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=360|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=NLAAKTYP|NAME=PinUniqueId|UNIQUEID=GUEEMCRH
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=350|NAME=REF|DESIGNATOR=24
|RECORD=41|OWNERINDEX=76|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=350|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=NPSGCEIF|NAME=PinUniqueId|UNIQUEID=CDUULHEH
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=340|NAME=SO1|DESIGNATOR=25
|RECORD=41|OWNERINDEX=78|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=340|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=YYMGPIHI|NAME=PinUniqueId|UNIQUEID=YYKRUUQM
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=330|NAME=SO2|DESIGNATOR=26
|RECORD=41|OWNERINDEX=80|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=330|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=KCIIRWLJ|NAME=PinUniqueId|UNIQUEID=ILCJIPXU
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=320|NAME=AVDD|DESIGNATOR=27
|RECORD=41|OWNERINDEX=82|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=320|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WTOUDHTY|NAME=PinUniqueId|UNIQUEID=JTAWBICW
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=370|LOCATION.Y=310|NAME=AGND|DESIGNATOR=28
|RECORD=41|OWNERINDEX=84|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=310|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=NAAMEAXD|NAME=PinUniqueId|UNIQUEID=IYCUTTDI
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=310|NAME=PVDD1|DESIGNATOR=29
|RECORD=41|OWNERINDEX=86|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=310|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VMCBSRNR|NAME=PinUniqueId|UNIQUEID=IGMKSOBD
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=320|NAME=SP2|DESIGNATOR=30
|RECORD=41|OWNERINDEX=88|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=320|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VJUSKGGN|NAME=PinUniqueId|UNIQUEID=TXIVXSFE
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=330|NAME=SN2|DESIGNATOR=31
|RECORD=41|OWNERINDEX=90|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=330|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BBKXKNRW|NAME=PinUniqueId|UNIQUEID=OSTLFPYX
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=340|NAME=SP1|DESIGNATOR=32
|RECORD=41|OWNERINDEX=92|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=340|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GEXSFKCB|NAME=PinUniqueId|UNIQUEID=GXBCFIQV
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=350|NAME=SN1|DESIGNATOR=33
|RECORD=41|OWNERINDEX=94|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=350|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BFQXBKVR|NAME=PinUniqueId|UNIQUEID=RWNPHCXF
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=360|NAME=SL_C|DESIGNATOR=34
|RECORD=41|OWNERINDEX=96|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=360|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JVYPDCSQ|NAME=PinUniqueId|UNIQUEID=WHFGUOFV
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=370|NAME=GL_C|DESIGNATOR=35
|RECORD=41|OWNERINDEX=98|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=370|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=LTTDBUEH|NAME=PinUniqueId|UNIQUEID=NOJCYMUW
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=380|NAME=SH_C|DESIGNATOR=36
|RECORD=41|OWNERINDEX=100|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=380|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=EWXAGABO|NAME=PinUniqueId|UNIQUEID=CMSUNDXS
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=390|NAME=GH_C|DESIGNATOR=37
|RECORD=41|OWNERINDEX=102|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=390|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=NIXAELOO|NAME=PinUniqueId|UNIQUEID=DUVHGULV
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=400|NAME=BST_C|DESIGNATOR=38
|RECORD=41|OWNERINDEX=104|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=400|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SXLBPLTK|NAME=PinUniqueId|UNIQUEID=DRTFIUMY
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=410|NAME=SL_B|DESIGNATOR=39
|RECORD=41|OWNERINDEX=106|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=410|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=CILMDBXE|NAME=PinUniqueId|UNIQUEID=GRYAMVXY
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=420|NAME=GL_B|DESIGNATOR=40
|RECORD=41|OWNERINDEX=108|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=420|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VMEDEQSV|NAME=PinUniqueId|UNIQUEID=WEUPCAKB
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=430|NAME=SH_B|DESIGNATOR=41
|RECORD=41|OWNERINDEX=110|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=430|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VXESFIHL|NAME=PinUniqueId|UNIQUEID=CMAJNPQX
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=440|NAME=GH_B|DESIGNATOR=42
|RECORD=41|OWNERINDEX=112|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=440|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UHSAJKXW|NAME=PinUniqueId|UNIQUEID=PPUYHCCD
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=450|NAME=BST_B|DESIGNATOR=43
|RECORD=41|OWNERINDEX=114|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=450|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=NAOHDVXK|NAME=PinUniqueId|UNIQUEID=CGYNYXQF
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=460|NAME=SL_A|DESIGNATOR=44
|RECORD=41|OWNERINDEX=116|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=460|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=YRYRSHVN|NAME=PinUniqueId|UNIQUEID=NROTRVDF
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=470|NAME=GL_A|DESIGNATOR=45
|RECORD=41|OWNERINDEX=118|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=470|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DXAUNFTP|NAME=PinUniqueId|UNIQUEID=JDQXCSQB
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=480|NAME=SH_A|DESIGNATOR=46
|RECORD=41|OWNERINDEX=120|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=480|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=OCGGTGMV|NAME=PinUniqueId|UNIQUEID=LMSFCYMA
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=490|NAME=GH_A|DESIGNATOR=47
|RECORD=41|OWNERINDEX=122|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=490|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=YWUDUNHB|NAME=PinUniqueId|UNIQUEID=RYXXOMHI
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=500|NAME=BST_A|DESIGNATOR=48
|RECORD=41|OWNERINDEX=124|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=500|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HMNYLYRU|NAME=PinUniqueId|UNIQUEID=RWDXWJOV
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=510|NAME=VDD_SPI|DESIGNATOR=49
|RECORD=41|OWNERINDEX=126|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=510|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BGOETXYF|NAME=PinUniqueId|UNIQUEID=YNUYATKP
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=520|NAME=PH|DESIGNATOR=50
|RECORD=41|OWNERINDEX=128|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=520|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AUMDBKIJ|NAME=PinUniqueId|UNIQUEID=LBTDUTPQ
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=530|NAME=PH|DESIGNATOR=51
|RECORD=41|OWNERINDEX=130|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=530|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=CBGVGXHA|NAME=PinUniqueId|UNIQUEID=CFQLSOBW
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=540|NAME=BST_BK|DESIGNATOR=52
|RECORD=41|OWNERINDEX=132|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=540|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=OJXBRAJH|NAME=PinUniqueId|UNIQUEID=VTGJRDPV
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=550|NAME=PVDD2|DESIGNATOR=53
|RECORD=41|OWNERINDEX=134|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=550|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WOKCYXBO|NAME=PinUniqueId|UNIQUEID=JENOKTWT
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=560|NAME=PVDD2|DESIGNATOR=54
|RECORD=41|OWNERINDEX=136|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=560|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HJTYFKEE|NAME=PinUniqueId|UNIQUEID=IBTNYWUJ
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=570|NAME=EN_BUCK|DESIGNATOR=55
|RECORD=41|OWNERINDEX=138|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=570|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GLKPXPMI|NAME=PinUniqueId|UNIQUEID=OADKUPDE
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=490|LOCATION.Y=580|NAME=SS_TR|DESIGNATOR=56
|RECORD=41|OWNERINDEX=140|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=580|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=TEHWRSQG|NAME=PinUniqueId|UNIQUEID=LKKVRQPL
|RECORD=2|OWNERINDEX=28|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=430|LOCATION.Y=300|NAME=GND (PowerPAD)|DESIGNATOR=57
|RECORD=41|OWNERINDEX=142|OWNERPARTID=-1|LOCATION.X=430|LOCATION.Y=300|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=MNOALIKX|NAME=PinUniqueId|UNIQUEID=ICFULCAL
|RECORD=41|OWNERINDEX=28|INDEXINSHEET=58|OWNERPARTID=-1|LOCATION.X=450|LOCATION.Y=590|COLOR=8388608|FONTID=1|TEXT=DRV8301|NAME=PartNumber|UNIQUEID=HYUDRJAG
|RECORD=34|OWNERINDEX=28|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=590|COLOR=8388608|FONTID=1|TEXT=U4|NAME=Designator|READONLYSTATE=1|UNIQUEID=VDRBLQYI
|RECORD=41|OWNERINDEX=28|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=450|LOCATION.Y=590|COLOR=8388608|FONTID=1|NAME=Comment|UNIQUEID=UIXDRIWG
